GVCU_2_0_M.csv
GVCU_2_0/Clutch handling/1-D Lookup Table6/BreakpointsForDimension1; 0; 1.0101; 2.0202; 3.0303; 4.0404; 5.05051; 6.06061; 7.07071; 8.08081; 9.09091; 10.101; 11.1111; 12.1212; 13.1313; 14.1414; 15.1515; 16.1616; 17.1717; 18.1818; 19.1919; 20.202; 21.2121; 22.2222; 23.2323; 24.2424; 25.2525; 26.2626; 27.2727; 28.2828; 29.2929; 30.303; 31.3131; 32.3232; 33.3333; 34.3434; 35.3535; 36.3636; 37.3737; 38.3838; 39.3939; 40.404; 41.4141; 42.4242; 43.4343; 44.4444; 45.4545; 46.4646; 47.4747; 48.4848; 49.4949; 50.5051; 51.5152; 52.5253; 53.5354; 54.5455; 55.5556; 56.5657; 57.5758; 58.5859; 59.596; 60.6061; 61.6162; 62.6263; 63.6364; 64.6465; 65.6566; 66.6667; 67.6768; 68.6869; 69.697; 70.7071; 71.7172; 72.7273; 73.7374; 74.7475; 75.7576; 76.7677; 77.7778; 78.7879; 79.798; 80.8081; 81.8182; 82.8283; 83.8384; 84.8485; 85.8586; 86.8687; 87.8788; 88.8889; 89.899; 90.9091; 91.9192; 92.9293; 93.9394; 94.9495; 95.9596; 96.9697; 97.9798; 98.9899; 100
GVCU_2_0/Clutch handling/1-D Lookup Table7/Table; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
GVCU_2_0/Clutch handling/1-D Lookup Table7/BreakpointsForDimension1; 0; 1.0101; 2.0202; 3.0303; 4.0404; 5.05051; 6.06061; 7.07071; 8.08081; 9.09091; 10.101; 11.1111; 12.1212; 13.1313; 14.1414; 15.1515; 16.1616; 17.1717; 18.1818; 19.1919; 20.202; 21.2121; 22.2222; 23.2323; 24.2424; 25.2525; 26.2626; 27.2727; 28.2828; 29.2929; 30.303; 31.3131; 32.3232; 33.3333; 34.3434; 35.3535; 36.3636; 37.3737; 38.3838; 39.3939; 40.404; 41.4141; 42.4242; 43.4343; 44.4444; 45.4545; 46.4646; 47.4747; 48.4848; 49.4949; 50.5051; 51.5152; 52.5253; 53.5354; 54.5455; 55.5556; 56.5657; 57.5758; 58.5859; 59.596; 60.6061; 61.6162; 62.6263; 63.6364; 64.6465; 65.6566; 66.6667; 67.6768; 68.6869; 69.697; 70.7071; 71.7172; 72.7273; 73.7374; 74.7475; 75.7576; 76.7677; 77.7778; 78.7879; 79.798; 80.8081; 81.8182; 82.8283; 83.8384; 84.8485; 85.8586; 86.8687; 87.8788; 88.8889; 89.899; 90.9091; 91.9192; 92.9293; 93.9394; 94.9495; 95.9596; 96.9697; 97.9798; 98.9899; 100
GVCU_2_0/Clutch handling/1-D Lookup Table8/Table; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
GVCU_2_0/Clutch handling/1-D Lookup Table8/BreakpointsForDimension1; 0; 1.0101; 2.0202; 3.0303; 4.0404; 5.05051; 6.06061; 7.07071; 8.08081; 9.09091; 10.101; 11.1111; 12.1212; 13.1313; 14.1414; 15.1515; 16.1616; 17.1717; 18.1818; 19.1919; 20.202; 21.2121; 22.2222; 23.2323; 24.2424; 25.2525; 26.2626; 27.2727; 28.2828; 29.2929; 30.303; 31.3131; 32.3232; 33.3333; 34.3434; 35.3535; 36.3636; 37.3737; 38.3838; 39.3939; 40.404; 41.4141; 42.4242; 43.4343; 44.4444; 45.4545; 46.4646; 47.4747; 48.4848; 49.4949; 50.5051; 51.5152; 52.5253; 53.5354; 54.5455; 55.5556; 56.5657; 57.5758; 58.5859; 59.596; 60.6061; 61.6162; 62.6263; 63.6364; 64.6465; 65.6566; 66.6667; 67.6768; 68.6869; 69.697; 70.7071; 71.7172; 72.7273; 73.7374; 74.7475; 75.7576; 76.7677; 77.7778; 78.7879; 79.798; 80.8081; 81.8182; 82.8283; 83.8384; 84.8485; 85.8586; 86.8687; 87.8788; 88.8889; 89.899; 90.9091; 91.9192; 92.9293; 93.9394; 94.9495; 95.9596; 96.9697; 97.9798; 98.9899; 100
GVCU_2_0/Clutch handling/1-D Lookup Table9/Table; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
GVCU_2_0/Clutch handling/1-D Lookup Table9/BreakpointsForDimension1; 0; 1.0101; 2.0202; 3.0303; 4.0404; 5.05051; 6.06061; 7.07071; 8.08081; 9.09091; 10.101; 11.1111; 12.1212; 13.1313; 14.1414; 15.1515; 16.1616; 17.1717; 18.1818; 19.1919; 20.202; 21.2121; 22.2222; 23.2323; 24.2424; 25.2525; 26.2626; 27.2727; 28.2828; 29.2929; 30.303; 31.3131; 32.3232; 33.3333; 34.3434; 35.3535; 36.3636; 37.3737; 38.3838; 39.3939; 40.404; 41.4141; 42.4242; 43.4343; 44.4444; 45.4545; 46.4646; 47.4747; 48.4848; 49.4949; 50.5051; 51.5152; 52.5253; 53.5354; 54.5455; 55.5556; 56.5657; 57.5758; 58.5859; 59.596; 60.6061; 61.6162; 62.6263; 63.6364; 64.6465; 65.6566; 66.6667; 67.6768; 68.6869; 69.697; 70.7071; 71.7172; 72.7273; 73.7374; 74.7475; 75.7576; 76.7677; 77.7778; 78.7879; 79.798; 80.8081; 81.8182; 82.8283; 83.8384; 84.8485; 85.8586; 86.8687; 87.8788; 88.8889; 89.899; 90.9091; 91.9192; 92.9293; 93.9394; 94.9495; 95.9596; 96.9697; 97.9798; 98.9899; 100
GVCU_2_0/Clutch handling/Saturation11/UpperLimit; 100
GVCU_2_0/Clutch handling/Saturation11/LowerLimit; 0
GVCU_2_0/Clutch handling/Saturation12/UpperLimit; 100
GVCU_2_0/Clutch handling/Saturation12/LowerLimit; 0
GVCU_2_0/Clutch handling/Saturation13/UpperLimit; 100
GVCU_2_0/Clutch handling/Saturation13/LowerLimit; 0
GVCU_2_0/Clutch handling/Saturation14/UpperLimit; 100
GVCU_2_0/Clutch handling/Saturation14/LowerLimit; 0
GVCU_2_0/Driver/Longitudinal Driver1/m; 1500
GVCU_2_0/Driver/Longitudinal Driver1/Kpt; 3000
GVCU_2_0/Driver/Longitudinal Driver1/tau; 0.1
GVCU_2_0/Driver/Longitudinal Driver1/L; 2
GVCU_2_0/Driver/Longitudinal Driver1/aR; 200
GVCU_2_0/Driver/Longitudinal Driver1/bR; 2.5
GVCU_2_0/Driver/Longitudinal Driver1/cR; 0.5
GVCU_2_0/Driver/Longitudinal Driver1/g; 9.81
GVCU_2_0/Driver/Constant/Value; 0
GVCU_2_0/Driver/Zero/Value; 0
GVCU_2_0/Driver/Gain/Gain; 100
GVCU_2_0/Driver/Gain1/Gain; 100
GVCU_2_0/Driver/1-D Lookup Table/Table; 0.4; 0.416162; 0.432323; 0.448485; 0.464646; 0.480808; 0.49697; 0.513131; 0.529293; 0.545455; 0.561616; 0.577778; 0.593939; 0.610101; 0.626263; 0.642424; 0.658586; 0.674747; 0.690909; 0.707071; 0.723232; 0.739394; 0.755556; 0.771717; 0.787879; 0.80404; 0.820202; 0.836364; 0.852525; 0.868687; 0.884848; 0.90101; 0.917172; 0.933333; 0.949495; 0.965657; 0.981818; 0.99798; 1.01414; 1.0303; 1.04646; 1.06263; 1.07879; 1.09495; 1.11111; 1.12727; 1.14343; 1.1596; 1.17576; 1.19192; 1.20808; 1.22424; 1.2404; 1.25657; 1.27273; 1.28889; 1.30505; 1.32121; 1.33737; 1.35354; 1.3697; 1.38586; 1.40202; 1.41818; 1.43434; 1.45051; 1.46667; 1.48283; 1.49899; 1.51515; 1.53131; 1.54747; 1.56364; 1.5798; 1.59596; 1.61212; 1.62828; 1.64444; 1.66061; 1.67677; 1.69293; 1.70909; 1.72525; 1.74141; 1.75758; 1.77374; 1.7899; 1.80606; 1.82222; 1.83838; 1.85455; 1.87071; 1.88687; 1.90303; 1.91919; 1.93535; 1.95152; 1.96768; 1.98384; 2
GVCU_2_0/Driver/1-D Lookup Table/BreakpointsForDimension1; 0; 1.0101; 2.0202; 3.0303; 4.0404; 5.05051; 6.06061; 7.07071; 8.08081; 9.09091; 10.101; 11.1111; 12.1212; 13.1313; 14.1414; 15.1515; 16.1616; 17.1717; 18.1818; 19.1919; 20.202; 21.2121; 22.2222; 23.2323; 24.2424; 25.2525; 26.2626; 27.2727; 28.2828; 29.2929; 30.303; 31.3131; 32.3232; 33.3333; 34.3434; 35.3535; 36.3636; 37.3737; 38.3838; 39.3939; 40.404; 41.4141; 42.4242; 43.4343; 44.4444; 45.4545; 46.4646; 47.4747; 48.4848; 49.4949; 50.5051; 51.5152; 52.5253; 53.5354; 54.5455; 55.5556; 56.5657; 57.5758; 58.5859; 59.596; 60.6061; 61.6162; 62.6263; 63.6364; 64.6465; 65.6566; 66.6667; 67.6768; 68.6869; 69.697; 70.7071; 71.7172; 72.7273; 73.7374; 74.7475; 75.7576; 76.7677; 77.7778; 78.7879; 79.798; 80.8081; 81.8182; 82.8283; 83.8384; 84.8485; 85.8586; 86.8687; 87.8788; 88.8889; 89.899; 90.9091; 91.9192; 92.9293; 93.9394; 94.9495; 95.9596; 96.9697; 97.9798; 98.9899; 100
