Simscape_DiL_Gemera_24b_M.csv
Simscape_DiL_Gemera_24b/Clutch handling/1-D Lookup Table8/Table; 0.996; 1.02015; 1.04429; 1.06844; 1.09258; 1.11673; 1.14087; 1.16502; 1.18916; 1.21331; 1.23745; 1.2616; 1.28575; 1.30989; 1.33404; 1.35818; 1.38233; 1.40647; 1.43062; 1.45476; 1.47891; 1.50305; 1.5272; 1.55135; 1.57549; 1.59964; 1.62378; 1.64793; 1.67207; 1.69622; 1.72036; 1.74451; 1.76865; 1.7928; 1.81695; 1.84109; 1.86524; 1.88938; 1.91353; 1.93767; 1.96182; 1.98596; 2.01011; 2.03425; 2.0584; 2.08255; 2.10669; 2.13084; 2.15498; 2.17913; 2.20327; 2.22742; 2.25156; 2.27571; 2.29985; 2.324; 2.34815; 2.37229; 2.39644; 2.42058; 2.44473; 2.46887; 2.49302; 2.51716; 2.54131; 2.56545; 2.5896; 2.61375; 2.63789; 2.66204; 2.68618; 2.71033; 2.73447; 2.75862; 2.78276; 2.80691; 2.83105; 2.8552; 2.87935; 2.90349; 2.92764; 2.95178; 2.97593; 3.00007; 3.02422; 3.04836; 3.07251; 3.09665; 3.1208; 3.14495; 3.16909; 3.19324; 3.21738; 3.24153; 3.26567; 3.28982; 3.31396; 3.33811; 3.36225; 3.3864
Simscape_DiL_Gemera_24b/Clutch handling/1-D Lookup Table8/BreakpointsForDimension1; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
Simscape_DiL_Gemera_24b/Clutch handling/Saturation/UpperLimit; 1e+07
Simscape_DiL_Gemera_24b/Clutch handling/Saturation/LowerLimit; 0
Simscape_DiL_Gemera_24b/Clutch handling/Saturation1/UpperLimit; 1e+07
Simscape_DiL_Gemera_24b/Clutch handling/Saturation1/LowerLimit; 0
Simscape_DiL_Gemera_24b/Clutch handling/Saturation2/UpperLimit; 1e+07
Simscape_DiL_Gemera_24b/Clutch handling/Saturation2/LowerLimit; 0
Simscape_DiL_Gemera_24b/Clutch handling/Saturation3/UpperLimit; 1e+07
Simscape_DiL_Gemera_24b/Clutch handling/Saturation3/LowerLimit; 0
Simscape_DiL_Gemera_24b/Clutch handling/Step/Time; 0.1
Simscape_DiL_Gemera_24b/Clutch handling/Step/InitialValue; 0
Simscape_DiL_Gemera_24b/Clutch handling/Step/FinalValue; 1
Simscape_DiL_Gemera_24b/GVCU - HiL/Compare To Constant/const; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Constant26/Value; 1000
Simscape_DiL_Gemera_24b/GVCU - HiL/Constant27/Value; 1000
Simscape_DiL_Gemera_24b/GVCU - HiL/Constant30/Value; 1
Simscape_DiL_Gemera_24b/GVCU - HiL/Constant32/Value; 1
Simscape_DiL_Gemera_24b/GVCU - HiL/Constant34/Value; 1
Simscape_DiL_Gemera_24b/GVCU - HiL/Constant36/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Constant37/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Constant38/Value; 2
Simscape_DiL_Gemera_24b/GVCU - HiL/Constant39/Value; 1
Simscape_DiL_Gemera_24b/GVCU - HiL/Constant5/Value; 1
Simscape_DiL_Gemera_24b/GVCU - HiL/Constant9/Value; 2
Simscape_DiL_Gemera_24b/GVCU - HiL/Zero111/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Zero112/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Zero163/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Zero164/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Zero165/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Zero166/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Zero167/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Zero168/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Zero170/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Zero171/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Zero180/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Zero181/Value; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Saturation/UpperLimit; 100
Simscape_DiL_Gemera_24b/GVCU - HiL/Saturation/LowerLimit; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Saturation1/UpperLimit; 25.5
Simscape_DiL_Gemera_24b/GVCU - HiL/Saturation1/LowerLimit; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Saturation3/UpperLimit; 25.5
Simscape_DiL_Gemera_24b/GVCU - HiL/Saturation3/LowerLimit; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Transport Delay/DelayTime; 1
Simscape_DiL_Gemera_24b/GVCU - HiL/Transport Delay/InitialOutput; 0
Simscape_DiL_Gemera_24b/GVCU - HiL/Unit Delay/InitialCondition; 0
Simscape_DiL_Gemera_24b/Inverter/Constant10/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant11/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant111/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant13/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant14/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant15/Value; 1
Simscape_DiL_Gemera_24b/Inverter/Constant17/Value; 1
Simscape_DiL_Gemera_24b/Inverter/Constant18/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant19/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant20/Value; 25
Simscape_DiL_Gemera_24b/Inverter/Constant21/Value; 25
Simscape_DiL_Gemera_24b/Inverter/Constant22/Value; 25
Simscape_DiL_Gemera_24b/Inverter/Constant23/Value; 25
Simscape_DiL_Gemera_24b/Inverter/Constant24/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant25/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant26/Value; 25
Simscape_DiL_Gemera_24b/Inverter/Constant27/Value; 25
Simscape_DiL_Gemera_24b/Inverter/Constant28/Value; 25
Simscape_DiL_Gemera_24b/Inverter/Constant29/Value; 25
Simscape_DiL_Gemera_24b/Inverter/Constant30/Value; 25
Simscape_DiL_Gemera_24b/Inverter/Constant31/Value; 25
Simscape_DiL_Gemera_24b/Inverter/Constant32/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant33/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant35/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant36/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant37/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant38/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant4/Value; 1
Simscape_DiL_Gemera_24b/Inverter/Constant5/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant6/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Constant9/Value; 0
Simscape_DiL_Gemera_24b/Inverter/Gain/Gain; -1
Simscape_DiL_Gemera_24b/Inverter/Gain1/Gain; -1
Simscape_DiL_Gemera_24b/Inverter/Gain2/Gain; -1
Simscape_DiL_Gemera_24b/Inverter/Gain3/Gain; 9.5493
Simscape_DiL_Gemera_24b/Inverter/1-D Lookup Table/Table; 825; 825; 700; 500; 500; 300
Simscape_DiL_Gemera_24b/Inverter/1-D Lookup Table/BreakpointsForDimension1; 0; 2000; 3000; 4000; 5000; 6000
Simscape_DiL_Gemera_24b/Inverter/Saturation/UpperLimit; 2047
Simscape_DiL_Gemera_24b/Inverter/Saturation/LowerLimit; -2048
Simscape_DiL_Gemera_24b/Inverter/Saturation1/UpperLimit; 2047
Simscape_DiL_Gemera_24b/Inverter/Saturation1/LowerLimit; -2048
Simscape_DiL_Gemera_24b/Inverter/Saturation2/UpperLimit; 16383
Simscape_DiL_Gemera_24b/Inverter/Saturation2/LowerLimit; -16384
Simscape_DiL_Gemera_24b/Inverter/Transport Delay1/DelayTime; 1
Simscape_DiL_Gemera_24b/Inverter/Transport Delay1/InitialOutput; 0
Simscape_DiL_Gemera_24b/Inverter/Unit Delay1/InitialCondition; 0
Simscape_DiL_Gemera_24b/Simulation Step/S-Function/P1; 0
Simscape_DiL_Gemera_24b/Simulation Step/S-Function1/P1; 2
Simscape_DiL_Gemera_24b/Wheel_rates/Constant/Value; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Constant2/Value; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Constant3/Value; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Constant4/Value; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Saturation/UpperLimit; 655.35
Simscape_DiL_Gemera_24b/Wheel_rates/Saturation/LowerLimit; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Saturation1/UpperLimit; 655.35
Simscape_DiL_Gemera_24b/Wheel_rates/Saturation1/LowerLimit; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Saturation2/UpperLimit; 655.35
Simscape_DiL_Gemera_24b/Wheel_rates/Saturation2/LowerLimit; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Saturation3/UpperLimit; 655.35
Simscape_DiL_Gemera_24b/Wheel_rates/Saturation3/LowerLimit; 0
Simscape_DiL_Gemera_24b/friction/Constant/Value; 1
Simscape_DiL_Gemera_24b/friction/Constant1/Value; 1
Simscape_DiL_Gemera_24b/friction/Constant2/Value; 1
Simscape_DiL_Gemera_24b/friction/Constant3/Value; 1
Simscape_DiL_Gemera_24b/friction/Constant4/Value; 1
Simscape_DiL_Gemera_24b/friction/Constant5/Value; 1
Simscape_DiL_Gemera_24b/friction/Constant6/Value; 1
Simscape_DiL_Gemera_24b/friction/Constant7/Value; 1
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Constant/Value; 1
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Constant1/Value; 2
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Constant2/Value; 1
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Constant3/Value; 1
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Constant4/Value; 1
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Constant5/Value; 2
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Constant6/Value; 2
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Constant7/Value; 1
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Zero1/Value; 0
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Zero2/Value; 0
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Zero3/Value; 0
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Zero4/Value; 0
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Gain5/Gain; 1
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Transfer Fcn/A; -8.5
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Transfer Fcn/C; 27.5
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting/Offset setting/Value; 0
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting/Step/Time; 0.2
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting/Step/InitialValue; 0
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting/Step/FinalValue; 1
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting/Switch/Threshold; 0
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting1/Offset setting/Value; 0
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting1/Step/Time; 0.2
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting1/Step/InitialValue; 0
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting1/Step/FinalValue; 1
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting1/Switch/Threshold; 0
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting2/Offset setting/Value; 0
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting2/Step/Time; 0.2
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting2/Step/InitialValue; 0
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting2/Step/FinalValue; 1
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting2/Switch/Threshold; 0
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting3/Offset setting/Value; 0
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting3/Step/Time; 0.2
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting3/Step/InitialValue; 0
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting3/Step/FinalValue; 1
Simscape_DiL_Gemera_24b/Clutch handling/Offset prs setting3/Switch/Threshold; 0
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs/Constant/Value; 0
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs/Gain/Gain; 100000
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs/1-D Lookup Table2/Table; 1.02; 3.38; 3.68; 11.09
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs/1-D Lookup Table2/BreakpointsForDimension1; 14.52; 16.75; 17.32; 24.99
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs/1-D Lookup Table9/Table; 14.62; 19.62; 22.19; 24.95
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs/1-D Lookup Table9/BreakpointsForDimension1; 0.584; 0.786; 0.882; 0.992
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs/Switch2/Threshold; 0.1
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs/Transfer Fcn/A; -1
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs/Transfer Fcn/C; 1
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs1/Constant/Value; 0
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs1/Gain/Gain; 100000
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs1/1-D Lookup Table2/Table; 1.02; 3.38; 3.68; 11.09
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs1/1-D Lookup Table2/BreakpointsForDimension1; 14.52; 16.75; 17.32; 24.99
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs1/1-D Lookup Table9/Table; 14.62; 19.62; 22.19; 24.95
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs1/1-D Lookup Table9/BreakpointsForDimension1; 0.584; 0.786; 0.882; 0.992
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs1/Switch2/Threshold; 0.1
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs1/Transfer Fcn/A; -1
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs1/Transfer Fcn/C; 1
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs2/Constant/Value; 0
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs2/Gain/Gain; 100000
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs2/1-D Lookup Table2/Table; 1.02; 3.38; 3.68; 11.09
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs2/1-D Lookup Table2/BreakpointsForDimension1; 14.52; 16.75; 17.32; 24.99
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs2/1-D Lookup Table9/Table; 14.62; 19.62; 22.19; 24.95
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs2/1-D Lookup Table9/BreakpointsForDimension1; 0.584; 0.786; 0.882; 0.992
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs2/Switch2/Threshold; 0.1
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs2/Transfer Fcn/A; -1
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs2/Transfer Fcn/C; 1
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs3/Constant/Value; 0
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs3/Gain/Gain; 100000
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs3/1-D Lookup Table2/Table; 1.02; 3.38; 3.68; 11.09
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs3/1-D Lookup Table2/BreakpointsForDimension1; 14.52; 16.75; 17.32; 24.99
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs3/1-D Lookup Table9/Table; 14.62; 19.62; 22.19; 24.95
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs3/1-D Lookup Table9/BreakpointsForDimension1; 0.584; 0.786; 0.882; 0.992
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs3/Switch2/Threshold; 0.1
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs3/Transfer Fcn/A; -1
Simscape_DiL_Gemera_24b/Clutch handling/cur_to_prs3/Transfer Fcn/C; 1
